URL,TAG,QUERY,HOST,TLD
http://www.healthgrades.com/procedures/cesarean-section,medical,Surgical delivery,healthgrades.com,com
http://www.healthlinkbc.ca/kb/content/special/hw194785.html,medical,Caesarean delivery,healthlinkbc.ca,ca
http://www.healthopedia.com/c-section/after.html,medical,Abdominal delivery,healthopedia.com,com
http://www.healthopedia.com/c-section/prepare.html,medical,Abdominal delivery,healthopedia.com,com
http://www.healthy-pregnancy.com/UHC/labor_delivery/32.shtml,medical,Caesarean delivery,healthy-pregnancy.com,com
http://www.healthy-pregnancy.com/UHC/labor_delivery/322.shtml,medical,Caesarean delivery,healthy-pregnancy.com,com
http://www.healthy-pregnancy.com/UHC/labor_delivery/322.shtml,controversies,Caesarean delivery,healthy-pregnancy.com,com
http://www.healthychildren.org/English/ages-stages/baby/breastfeeding/pages/Breastfeeding-After-Cesarean-Delivery.aspx,medical,Cesarean delivery,healthychildren.org,org
http://www.healthychildren.org/English/ages-stages/baby/breastfeeding/pages/Breastfeeding-After-Cesarean-Delivery.aspx,controversies,Cesarean delivery,healthychildren.org,org
http://www.healthychildren.org/English/ages-stages/prenatal/delivery-beyond/pages/Delivery-by-Cesarean-Section.aspx,medical,Cesarean delivery,healthychildren.org,org
http://www.healthychildren.org/English/ages-stages/prenatal/delivery-beyond/pages/Delivery-by-Cesarean-Section.aspx,controversies,Cesarean delivery,healthychildren.org,org
http://www.hemophilia.org/NHFWeb/MainPgs/MainNHF.aspx?menuid=118&contentid=1454,medical,Caesarean delivery,hemophilia.org,org
http://www.hemophilia.org/NHFWeb/MainPgs/MainNHF.aspx?menuid=118&contentid=1454,controversies,Caesarean delivery,hemophilia.org,org
http://www.heraldsun.com.au/news/national/mum-dies-during-caesarean-delivery-at-hospital/story-fndo3ewo-1226522331594,controversies,Caesarean delivery,heraldsun.com.au,com
http://www.heraldsun.com.au/news/national/mum-dies-during-caesarean-delivery-at-hospital/story-fndo3ewo-1226522331594,experiences,Caesarean delivery,heraldsun.com.au,com
"http://www.hopkinsmedicine.org/healthlibrary/test_procedures/gynecology/cesarean_delivery_92,P07768/",medical,Cesarean delivery,hopkinsmedicine.org,org
http://www.huffingtonpost.com/2013/03/06/c-section-rate-variation-hospitals_n_2819024.html,medical,C-Section,huffingtonpost.com,com
http://www.huffingtonpost.com/2013/03/06/c-section-rate-variation-hospitals_n_2819024.html,controversies,C-Section,huffingtonpost.com,com
http://www.huffingtonpost.com/amanda-king/csection-mama-in-birth-goddess-club_b_2959287.html,controversies,C-Section,huffingtonpost.com,com
http://www.huffingtonpost.com/amanda-king/csection-mama-in-birth-goddess-club_b_2959287.html,experiences,C-Section,huffingtonpost.com,com
http://www.ican-online.org/,controversies,Cesarean,ican-online.org,org
http://www.ican-online.org/,experiences,Cesarean,ican-online.org,org
http://www.ican-online.org/store/index.php?main_page=product_info&cPath=1&products_id=1,controversies,Cesarean,ican-online.org,org
http://www.improvingbirth.org/induction-c-section-vbac-facts/,medical,C-Section,improvingbirth.org,org
http://www.improvingbirth.org/induction-c-section-vbac-facts/,controversies,C-Section,improvingbirth.org,org
http://www.institute.uk/quality_and_value/high_volume_care/focus_on%3A_caesarean_section.html,medical,Caesarean,institute.uk,uk
http://www.institute.uk/quality_and_value/high_volume_care/focus_on%3A_caesarean_section.html,controversies,Caesarean,institute.uk,uk
http://www.karger.com/Article/Abstract/292370,medical,Surgical delivery,karger.com,com
http://www.kjrh.com/dpp/news/local_news/Natural-birth-or-C-section-Doctors-moms-being-urged-to-not-deliver-babies-by-cesarean-section,medical,C-Section,kjrh.com,com
http://www.kjrh.com/dpp/news/local_news/Natural-birth-or-C-section-Doctors-moms-being-urged-to-not-deliver-babies-by-cesarean-section,controversies,C-Section,kjrh.com,com
http://www.lamag.com/citythink/citythinkblog/2013/04/18/mamala-need-to-schedule-a-c-section-look-to-the-stars,controversies,C-Section,lamag.com,com
http://www.lamag.com/citythink/citythinkblog/2013/04/18/mamala-need-to-schedule-a-c-section-look-to-the-stars,experiences,C-Section,lamag.com,com
http://www.livestrong.com/c-section-complications/,medical,Surgical delivery,livestrong.com,com
http://www.marchofdimes.com/pregnancy/csection_byrequest.html,medical,C-Section,marchofdimes.com,com
http://www.marchofdimes.com/pregnancy/csection_byrequest.html,controversies,C-Section,marchofdimes.com,com
http://www.marchofdimes.com/pregnancy/csection_indepth.html,medical,C-Section,marchofdimes.com,com
http://www.marchofdimes.com/pregnancy/csection.html,medical,C-Section,marchofdimes.com,com
http://www.mayoclinic.com/health/c-section-recovery/MY01978,medical,C-Section,mayoclinic.com,com
http://www.mayoclinic.com/health/c-section/MM00531,medical,C-Section,mayoclinic.com,com
http://www.mayoclinic.com/health/c-section/MY00214,medical,C-Section,mayoclinic.com,com
http://www.mayoclinic.com/health/c-section/MY00214/DSECTION=risks,medical,C-Section,mayoclinic.com,com
http://www.mayoclinic.com/health/c-section/MY00214/DSECTION=what-you-can-expect,medical,C-Section,mayoclinic.com,com
http://www.mayoclinic.com/health/c-sections/AN02070,medical,C-Section,mayoclinic.com,com
http://www.mayoclinic.com/health/c-sections/AN02070,controversies,C-Section,mayoclinic.com,com
http://www.mayoclinic.com/health/vbac/MY01143,medical,C-Section,mayoclinic.com,com
http://www.mayoclinic.com/health/vbac/MY01143,controversies,C-Section,mayoclinic.com,com
http://www.medhelp.org/posts/Pregnancy-and-Parenting-Multiples/pregnancy-after-cs-delivery/show/1001344,experiences,CS delivery,medhelp.org,org
http://www.medicalnewstoday.com/articles/256915.php,medical,C-Section,medicalnewstoday.com,com
http://www.medicalnewstoday.com/articles/256915.php,controversies,C-Section,medicalnewstoday.com,com
http://www.medicalnewstoday.com/articles/257231.php,medical,C-Section,medicalnewstoday.com,com
http://www.medicalnewstoday.com/articles/257231.php,controversies,C-Section,medicalnewstoday.com,com
http://www.medimanage.com/my-worries/articles/after-care-of-a-caesarean-delivery.aspx,medical,Caesarean delivery,medimanage.com,com
http://www.medimanage.com/my-worries/articles/after-care-of-a-caesarean-delivery.aspx,experiences,Caesarean delivery,medimanage.com,com
http://www.medpagetoday.com/MeetingCoverage/SMFM/37368,medical,Cesarean delivery,medpagetoday.com,com
http://www.medpagetoday.com/MeetingCoverage/SMFM/37368,controversies,Cesarean delivery,medpagetoday.com,com
http://www.medrevise.co.uk/wiki/Instrumental_and_operative_delivery,medical,Operative delivery,medrevise.co.uk,co.uk
http://www.meht.uk/our-services/maternity-services/caesarean-section/,medical,Caesarean,meht.uk,uk
http://www.memorialcare.org/medical_services/maternity-care/c-section-surgery-video.cfm,medical,C-Section,memorialcare.org,org
http://www.mercy.net/practice/mercy-clinic-womens-health-fenton/vaginal-birth-after-cesarean-delivery,medical,Cesarean delivery,mercy.net,net
http://www.midwiferytoday.com/articles/choosingcaesarean.asp,medical,Caesarean,midwiferytoday.com,com
http://www.midwiferytoday.com/articles/choosingcaesarean.asp,controversies,Caesarean,midwiferytoday.com,com
http://www.minnpost.com/second-opinion/2013/03/hospital-c-section-rates-vary-widely-u-m-study-finds,medical,C-Section,minnpost.com,com
http://www.minnpost.com/second-opinion/2013/03/hospital-c-section-rates-vary-widely-u-m-study-finds,controversies,C-Section,minnpost.com,com
http://www.moh.gov.sg/content/moh_web/home/costs_and_financing/HospitalBillSize/delivery_caesareansection.html,medical,Caesarean,moh.gov.sg,gov
http://www.mothersspace.in/giving-birth/all-about-labour/caesarean-delivery/107,medical,Caesarean delivery,mothersspace.in,in
http://www.mumsnet.com/pregnancy/labour-and-birth/recovering-after-a-caesarean,medical,C-Section,mumsnet.com,com
http://www.mumsnet.com/pregnancy/labour-and-birth/recovering-after-a-caesarean,controversies,C-Section,mumsnet.com,com
http://www.mumsnet.com/pregnancy/labour-and-birth/recovering-after-a-caesarean,experiences,C-Section,mumsnet.com,com
http://www.muschealth.com/gs/TandPcontent.aspx?pageid=P07768,medical,Surgical delivery,muschealth.com,com
http://www.mylot.com/w/discussions/686881.aspx,controversies,CS delivery,mylot.com,com
http://www.mylot.com/w/discussions/686881.aspx,experiences,CS delivery,mylot.com,com
http://www.nct.org/birth/giving-birth-caesarean-section-elective-and-emergency-caesareans,medical,Caesarean,nct.org,org
http://www.nct.org/birth/giving-birth-caesarean-section-elective-and-emergency-caesareans,controversies,Caesarean,nct.org,org
http://www.nct.org/birth/vaginal-birth-after-caesarean-vbac,medical,Caesarean,nct.org,org
http://www.nct.org/birth/vaginal-birth-after-caesarean-vbac,controversies,Caesarean,nct.org,org
http://www.nct.org/birth/vaginal-birth-after-caesarean-vbac%23What%2520if%2520I%2520get%2520pregnant%2520soon%2520after%2520birth%2520by%2520caesarean%3F&rct=j&q=Caesarean&usg=AFQjCNFbdz1CeDt_s2ZJ1YliNaYvbHrEKg&sa=X&ei=r9p3UeOwIeGd7gaivIHoBw&ved=0CIMEEMoEMEk,medical,Caesarean,nct.org,org
http://www.nct.org/birth/vaginal-birth-after-caesarean-vbac%23What%2520if%2520I%2520get%2520pregnant%2520soon%2520after%2520birth%2520by%2520caesarean%3F&rct=j&q=Caesarean&usg=AFQjCNFbdz1CeDt_s2ZJ1YliNaYvbHrEKg&sa=X&ei=r9p3UeOwIeGd7gaivIHoBw&ved=0CIMEEMoEMEk,controversies,Caesarean,nct.org,org
